no,text,tags,emotion
1,"‘오류’가끔은 마음에 오류가 올 때가 있는거 같아요. 그게 수많은 일들 때문일수도 있고, 누군가로부터 일수도 있고요. 그러한 순간들에 건네준 한마디, 곁에서 기다려준 당신. 이 모든 것들이 투정버리던 나에게 크게 와닿는거 같아요. 매일매일을 좋은 모습으로 온전히 살아가기 어려운게 사람이기에. 누군가와 같이 공존하며 살아가는게 삶인거 같습니다. 서로를 의지하며 나아갈 수 있도록요. 한편으로 독으로 다가올 수 있는게 관계이고, 만남이지만 같은 마음으로 바라봐주었으면 하는 마음입니다. 벚꽃이 만개하여 봄바람을 타고 흩날리는 꽃잎에 미소를 지어보며 설렘을 부여해봅니다.“오류가 있었기에 당신을 다시 바라볼 수 있었다”",[],행복
2,가끔은 상황에 기분을 맞추기보다는. 기분으로 상황을 이기면서 그렇게 살자. 웃으면 복이 온다는 말처럼. 많이 웃고 덤으로 복도 받고 그렇게 재밌게 살자. 특별한 인생을 만들어 가는 것도 결국은 내가 해야 하는 일이니깐. 하루하루 웃으면서 특별하게 사는 것도 좋잖아.daw.nmoonlight※※※※※※※※,"['#글귀', '#인생글귀', '#글귀스타그램', '#글스타그램', '#좋은글', '#글', '#공감글', '#글스타', '#좋은글귀', '#힐링글귀', '#응원글귀', '#공감', '#에세이', '#감성글귀', '#사랑', '#사랑글귀', '#인생글귀', '#작가', '#글씨스타그램', '#기록', '#명언', '#좋아요', '#좋반', '#좋아요테러', '#맞팔', '#일상', '#행복', '#팔로우환영', '#소통', '#소통해요', '#감사합니다']",행복
3,매주 수요일은 가르침을 뒤로하고 학생으로 돌아가 배웁니다..그 배움이 너무 좋습니다.참...그리웠거던요....,"['#글지', '#평심', '#조기종', '#캘리', '#캘리그라피', '#캘리스타그램', '#손글씨', '#감성글씨', '#붓글씨', '#펜글씨', '#예쁜글씨', '#짧은글귀', '#이천', '#calligraphy', '#사랑', '#첫사랑', '#행복', '#꽃', '#드라이플라워', '#한글멋글씨', '#출간회', '#첫눈에반하다', '#수강생모집', '#참좋은사람', '#글지', '#캘리그라피연구소']",행복
4,어린 삵을 자연으로 돌려보내는 수의사🐶귀욤 동물짤 보러가기 👉 @dog._.angry ━━━━━━━━━━━━━━━...,"['#삵', '#자연', '#보호', '#방사', '#자연방사', '#헤어짐', '#아쉬움', '#눈물', '#행복', '#행복해야해', '#강아지', '#고양이', '#반려동물', '#댕댕이', '#냐옹이', '#동물스타그램', '#행복짤']",행복
5,"[ 고통은.. ]고통은 찻잔속의 폭풍과도 같다 .찻잔안을 들여다 볼 때는 그 고통에 숨이 막힐 것 같지만눈을 들어 찻잔을 보면 고통은 찻잔 안에서 일어 나는작은 소동에 지나지 않는다.찻잔 그 자체는 어떤 것에도 영향을 받지 않고,그저 평화로울 뿐이다.  _성불하소서 _()()()_ == 석일행 스님 == ","['#불교', '#BUDDHA', '#참선', '#생사해탈', '#불교공부', '#연공최귀', '#명상', '#탄허학', '#수행', '#자비', '#행복', '#지혜', '#불자']",행복
6,.Main character : 오은영(정신건강의학과 의사)Storytelling : @doing_people.2차자료수집후재구성함사진 출처 : 오은영의금쪽상담소 방송화면.,"['#DOwhateveryouwant', '#한번사는인생행복하게살아요💛', '#사람사는이야기', '#인간관계', '#관계', '#위로', '#공감', '#감정', '#응원', '#동기부여', '#화이팅', '#오은영', '#선한영향력', '#행복', '#지금', '#하고들있네', '#두잉피플', '#DO']",행복
7,봄을 전해주는 이쁜사진 전달 받아글씨 올려봤어요~~우중충한 날씨를 좋아하는 사람이라오늘따라 모든 말이며 행동이 차분해지고..시간은 잔잔하게 흐르는것 같아요!오늘도 즐거운 하루 보내세요^^ ,"['#아날로그감성', '#아날로그사람글씨쓰는', '#유튜브', '#youtube', '#구독과좋아요', '#사랑입니다', '#캘리그라피', '#순천캘리그라피', '#하유서실', '#마음', '#디자인', '#그림', '#붓펜캘리그라피', '#calligraphy', '#캘리배우기', '#감성사진', '#글씨', '#하유글씨', '#일상', '#공감', '#행복', '#감사', '#힐링']",행복
8,"성장일기 2🍼D+100시간이 언제 이렇게 지났나 싶게 벌써 백일이 지난 막둥이😅미국에서 우리끼리 조촐하게나마백일기념한다고 급조했던 날 ㅋㅋ아이들이 크는걸 볼때면,빨리컸으면 하면서도 너무 훌쩍 커버린 모습을 보며언제 이렇게 컸나싶어 아쉬울때가 있는대유독 막내는 더 빨리 크는 느낌이 들어 아쉬움이 더 큰것같다.이젠 컸다고, 혼자두면 심심하다고 소리내다가도눈만 마주치면 좋다고 싱글벙글 😄눈에 보이는 것들이 마냥 신기한 요즘~하루하루가 다르게 잘 크고 있는 중🥰","['#백일', '#백일촬영', '#self', '#급조', '#뭔들어떠하리', '#귀엽기만하구만', '#😆', '#막둥이', '#둘째아들', '#eyecontact', '#눈웃음', '#살인미소', '#어디서배웠니ㅋ', '#잘크는중', '#감사', '#행복', '#사랑이많은아이로자라길', '#수고했다', '#우리가족💕']",행복
9,감사한 초대💓나의 집을 오픈하는것 누군가에게는 쉬운일 일수도 있지만 내게는 결코 쉽지않은 일먼저 손 내밀어주시고 초대해주신 고마운 인연😄그녀를 통해 나도 보이고 나의 남편도 보이고 사랑하는 동생도 생각난 날다양한 경험과 도전을 즐기는 그녀에게 배우고싶은 점이 참 많았다“사람 사는거 다~ 똑같애 다르게 살고 싶어질때부터 힘들어 지는거야”라고 말해주는 좋은친구가 있는 그녀는 부자였다아무말 하지않아도 위로가 되는 친구 한명은 그 어떤 것으로도 대신할수 없다오늘도 참 감사하다🌷결코 우연이 아닌 소중한 인연^^또 만나요🌼@nayana.ek ,"['#정리마미', '#일상', '#초대', '#만남', '#차한잔', '#감사', '#배움', '#기록', '#행복', '#사랑', '#소중한인연']",행복
10,물 만난 하림 💛앞으로 키카 갈 때 500원 동전 두 개 준비해야 할 판 🪙 🪙 너무 잘 놀아서 다음주에 또 오기로 했다 🌝오하림… 자기는 설현이 만지면서 설현이가 만지거나 보면 왜 우냐고 😮‍💨 어쩔 수 없이 자주 만나는 걸로 😘,"['#친구랑키카', '#10개월아기']",행복
11,밀양 아주르키즈풀빌라펜션 두번째 방문^^이번엔 조카들도 함께~ 물놀이를 이래 많이 하다니ㅋㅋ 조카들이 너무 좋다고 엄지척ㅋ 울 지야도 언니오빠 있으니 더 잘 노는ㅋ 귀요미들~ ,"['#밀양', '#아주르키즈풀빌라', '#여행', '#수영장', '#물놀이', '#바베큐', '#테라스', '#실내놀이터', '#외할머니', '#조카', '#튜브', '#수영복', '#구명조끼', '#즐거움', '#만족', '#행복', '#딸', '#신이남', '#육아맘', '#딸바보맘', '#매력쟁이', '#사랑해']",행복
12,귀염뽀짝 꽃사탕 키친크로스 🌼🍭이렇게 셋뚜셋뚜로도 데려가시는 아이에요거즈원단으로 쓰시면 쓰실수록 물흡수도 👍얼른 데려가세요 🙂🥰,[],행복
13,"부자가 되려면 부자옆에 서라2022 본사공지 리얼멘토트렌드를 앞서가는 ""New이색부업""월급관리 목돈굴리기 안정적인 가입당일 고수익보장편리성, 안정성,수익성,모두갖춘 재테크여러분도 할 수 있어요남녀노소 모두 가능합니다 만19세 이상 연락 주세요!코로나19 확산으로 많은사람들이 경제적 부담을겪고 있으리라 생각 됩니다하루빨리 종식 되었으면 하는 마음이네요바로 진행한다고 하셔서 진행 도와드린 결과로짧은 시간이지만 적지않은 수익 받으실수 있었습니다.믿고 크게 투자해주신 결과로 수익 챙기셨습니다.긴말 안합니다. 확실하게 진행하실 분들",[],행복
14,어릴적 이담이 나이때 일요일이면 항상 아빠가 혼자서 오빠랑 날 데리고 서울랜드에 갔다 해가 지고 깜깜해져 버스를 타고 돌아오면 엄마랑 가게 문을 닫고 경양식 레스토랑에서 네식구 돈까스 먹었던 기억이 아직도 생생하다유치원때부터 초등학교 졸업할때까지 우리가족의 일요일 코스그때는 그게 얼마나 힘든일인지 몰랐는데 시간이 지나고 부모가 되어보니 얼마나 자식을 사랑하셨으면 그렇게 하실수 있었을까.. 존경스럽다아빠는 늘 필름카메라를 챙겨나섰는데앨범속에는 오빠랑 내 사진뿐. 뽀빠이 아저씨랑 찍은 사진은 있어도 아빠 사진은 한장도 없네..이담이 웃는모습에 내가 더 행복해서 힘들지만 힘이나는 요상한 마법🎡아빠도 그랬었구나,"['#5살', '#아기', '#엄마', '#아빠', '#딸', '#아들', '#가족', '#❤', '#임신', '#태교', '#육아', '#일기', '#일상', '#여행', '#행복', '#기록', '#딸스타그램']",행복
15,처음같이 부케 수업 들을 때 결혼하면 내가 부케 만들어준다고 그랬는데 그날이 이렇게 빨리 올 줄이야..다음 주에 촬영인데 왜 내 기분이 이상한 거니 정아ㅠㅠㅋㅋㅋㅋㅋ,['#가지마가지마'],행복
16,콜드브루 한잔의여유 같이 할까요?오산라라샵 오세요즐기며 함께 하실분 ✋ 행복하게 상담 010 9116 7174,"['#라라코리아', '#탑그룹', '#탑그룹최준석', '#오산라라샵', '#소통', '#커피', '#즐겁게', '#행복', '#맞팔해요']",행복
17,@prettybodyplaner << 재밌는 글과 영상 많아요♥ㅎㄷㄷㄷㄷㄷㄷㄷ..................,"['#자동차', '#자살체험', '#유머', '#유머스타그램', '#웃자', '#웃으면복이와요', '#행복', '#4월', '#커플스타그램']",행복
18,나의 최애 아이스크림 투게더♥️ 매번 밀크셰이크 만든답시고 사면서 퍼묵퍼묵 하느라 못만듦…. 아빠다리하고 앉아서 다리사이에 껴안고 티비보면서 먹다보면 한통이 순삭… 6천원의 행복  다이어트는 내일부터.  먹는게 남는거다!!,"['#투게더', '#아이스크림', '#여유', '#행복', '#일상', '#다이어트는내일부터']",행복
19,매번 매번 고객을 다 올릴수없지만..오늘잠깐 짬나는 시간에..오늘도 저의 고객이 되어주심에 깊이 감사드려요♡체험 없이 믿고 풀셋 구매...해주심에..확실한 관리와 이뻐짐의 확신을 갖고..전달드립니당♡♡,"['#일상', '#행복', '#성공으로가는계단', '#인셀덤비지니스', '#선팔', '#맞팔', '#좋아요', '#무료배송', '#당일발송', '#비회원가능', '#인셀덤선물', '#탈모관리', '#선물추천', '#인셀덤정품', '#인셀덤방판', '#보타랩선물', '#김태희샴푸', '#전지현바디케어', '#원빈화장품', '#디엠문의', '#원빈인셀덤', '#인셀덤진윤하', '#피부고민', '#피부관리', '#주름개선', '#미백관리', '#래디언솜100', '#홈케어', '#홍조', '#여드름']",행복
20,"🥚 삶은달걀 서포터즈 1기 🥚 '삶은달걀 자서전쓰기 프로젝트 서포터즈 1기' 활동이 끝났습니다!  삶은달걀은 '삶이란 생각보다 단순하고 어렵지 않다'는 메세지를 전달하는 것을 미션으로 삼아 자기계발을 바탕으로 '삶의 의미를 찾아주는 브랜드'로 성장하고 있는 중입니다. 이번 자서전 프로젝트는 21일, 총 3주 동안 하루에 하나씩 21개의 질문에 각자 답을 하는 활동을 통해 자신에 대해 알아가는 글쓰기 챌린지입니다! 🫶🏻 저는 '꽃보라'라고 하는 닉네임으로 참여했는데요. 🌸🌸'꽃보라'는 바람에 날리는 많은 꽃잎이라는 뜻으로, 제가 이 닉네임을 선택한 이유는 흩날리는 꽃잎처럼 자유롭게 날아다니고 싶다는 생각을 했기 때문입니다. 이번 활동을 통해 제 속에 있는 이야기들, 제가 가지고 있는 생각들에 대해서 다시 한 번 돌아보고, 제 스스로를 이해하고 알아갈 수 있는 뜻깊은 시간이 되었던 것 같아요! ✔️ 삶은달걀의 텀블럭 펀딩이 곧 오픈될 예정이니 많은 관심 부탁드립니다!@lifeisegg.official  ","['#삶은달걀', '#자서전프로젝트', '#나를아는21개의질문', '#서포터즈', '#행복', '#회고', '#자신감', '#동아보기', '#글쓰기', '#기록', '#자기관찰', '#자기계발', '#나에대한이해', '#대외활동']",행복
21,"Atomy seaweed is naturally grown in a clean area without acid treatment/active treatment agents.✅100% Korean Organic Certified Raw Ingredients✅Use 100% organic extra Virgin olive oil with lots of unsaturated fatty acids✅Use of mineral-rich Sinan salt(One of Korea pure area)✅✅If you go to the ‘Woolworths organic’section, you can find 5g of organic lunch laver of similar quality for $2.20 eachHowever Atomy’s is just 55 cents👍👍👍요즘 스낵으로 많이들 김!! 애터미 김은 청정지역에서 ✔️산처리/활성 처리제를 사용하지 않고 자연 그대로 재배한김이에요~ ✔️100%한국 유기농 인증 원초사용✔️불포화지방산 많이포함된 100%유기농 엑스트라버진 올리브유사용✔️미네랄 풍부한 신안 천일염 사용생활비교: 울월쓰 코너에 가시면 비슷한 품질 5그람 오가닉 도시락김이 판매되는데 한 개에 $2.20!! 애터미는 55cents!! 울월쓰 가시게 되면 한번 체크해보세요~~ 우리는 이렇게 애터미 물건을 쓰는것만으로도 이득입니다😊@auatomyalice ","['#atomy', '#onlineshopping', '#veganfood', '#seaweed', '#healthyfood', '#healthysnacks', '#grilledlaver', '#korean', '#brisbane', '#grateful', '#abundance', '#애터미', '#온라인쇼핑몰', '#김', '#구운김', '#간식', '#맛있어', '#넘좋아', '#브리즈번', '#호주일상', '#완전좋아', '#감사', '#행복']",행복
22,항상 저를 도와주시는 고마운 분들이 한자리에 모였어요!! 이 자리에 못오셨던 분들 혹은 앞으로 같이 어울리게 될 모든 분들이 행복하고 건강했으면 좋겠어요. 멜팅구스토 회사 비전은 세계평화입니다.,"['#멜팅구스토', '#신암동상가번영회', '#젊은패기', '#추억', '#행복', '#좋은사람들과함께', '#행복한삶']",행복
23,"“무릎까지 오는 베이지색 트렌치코트에 하얗게 센 머리, 그리고 두 개의 쇼핑백을 들었다고 했다. 그런 행색으로 나타나 맥도날드에 머문다고.”✏이 ‘행색’이 낯설지가 않다. 언젠가 들어 본 이야기다. ‘정동 맥도날드 할머니’로 불리며 화제를 모았던 한 노숙인 여성에 대한 묘사가 아닌가.2013년 사망 후 잊히던 그의 삶이 소설로 복원됐다. 한은형 작가의 신작 ‘레이디 맥도날드’(문학동네)다. 방송을 통해 알려진 그의 말과 행동, 일상 그리고 과거 행적을 토대로 있었을 법하고, 있었기를 바라는 ‘상상’을 더하여 재조명했다. 인간의 본질을 날카롭게 간파해 온 한 작가가 ‘거짓말’ 이후 선보이는 두 번째 장편소설로, 소설의 힘과 가능성을 되짚게 하는 흥미로운 ‘팩션’이다...한 작가는 맥도날드 할머니에 대해 “어쩌면 나의 미래였을지도 모른다”는 생각을 했다고 한다. 그리고, “단정하고 깨끗하고 화사하게” 잘 보내드려야겠다는 마음으로 소설을 썼다. 작가는 소설을 읽는 독자들이 “앞으로 살아가는 날들 속에서 아름다움과 즐거움을, 또 마음을 움직이는 순간들을 많이 소유하게 되시길 바란다”고 했다. ‘레이디’가 그랬듯 말이다. 그러니까, ‘레이디’식으로 말하면, “기쁨은 오래 간직하고, 힘들어도 울지 않기.”by 박동미 기자* 전문이 궁금하신 분들은 아래 링크에서 확인해주세요!(PC에서 연결됩니다.)naver.me/xnvoNVPM* 문화부의 다른 북리뷰가 보고 싶다면?프로필 링크 클릭!","['#문화일보북리뷰', '#북스타그램', '#책스타그램', '#책추천', '#문학동네', '#레이디맥도날드', '#한은형', '#행복', '#평범', '#산책', '#독서', '#맥도날드', '#커피', '#신문']",행복
24,"여러분은 목차를 얼마나 읽으시나요? 목차를 좋아하는 독자들은책을 구매하기 전 목차를 가장 먼저 읽어본다고 하는데요 📖목차를 읽다보면 전체적인 흐름을 파악하고,목차와 본문을 맞춰보는 재미까지 있기 때문이죠〰️✍🏻북로망스 도서 중 가장 맘에 드는 목차는 무엇인가요?(마케터 픽은 1번✨)1️⃣ - 2️⃣ 『나에게 고맙다』3️⃣ - 5️⃣ 『안녕, 소중한 사람』6️⃣ - 8️⃣ 『작은 별이지만 빛나고 있어』","['#나에게고맙다', '#안녕소중한사람', '#작은별이지만빛나고있어', '#북로망스', '#에세이']",행복
25,".오늘 무슨 날인가???...신랑은 갑자기 '오다 주웠다'면서 향수를 건네고, 동생은 세종시맛집 뼈해장국을 포장해서 먹어보라고 갔다주질 않나??? 오늘은 아침부터 계탄날이다.","['#선물', '#버버리향수', '#신랑', '#땡큐-', '#진성민속촌뼈해장국-', '#세종시맛집.....', '#시골살이', '#부부일상', '#우리끼리', '#구사나', '#구사나하우스', '#행복', '#감사']",행복
26,🍣: 가정초밥 모듬B여긴 가서 먹어야 맛있는데 동네에 코로나환자가 너무 많아져서 섣불리 못나가겠더라구요ㅠ그래서 배달 시켜 먹었어요!!.,"['#초밥', '#스시', '#초밥맛집', '#배달맛집', '#스시맛집', '#코시국', '#먹방', '#존맛탱', '#JMT', '#먹방스타그램', '#일상', '#음식', '#힐링', '#행복', '#먹부림', '#먹팔', '#먹스타맞팔', '#먹스타', '#🍴', '#좋반', '#좋아요', '#팔로우환영', '#팔로우', '#좋아요반사', '#좋아요테러']",행복
27,2020.08일 끝나고 갑자기 돈까스가 땡겨서 주변에서 찾아보고 바로 갔는데 맛집이었다긔 🥺❤️🤤✨仕事終わりで急にとんかつ気分になった！,"['#食べログ', '#돈까스', '#음식', '#점심', '#맛있다', '#즐거움', '#행복', '#아카사카', '#도쿄', '#점심메뉴', '#일식', '#とんかつ', '#グルメ', '#うまい', '#美味しい', '#幸せ', '#赤坂', '#東京', '#お昼ごはん', '#お昼', '#和食', '#tonkatsu', '#lunch', '#yummy', '#yummyfood', '#akasaka', '#japanesefood', '#food', '#foodporn', '#foodie']",행복
28,아빠냄새가 좋은가봉가😍저렇게 아빠다리사이  아빠베개에 있는거보면장난이 심해서 아빠가 부담스러울때가 있을지 몰라도 그래도 아빠가 좋아🥰❤,"['#아빠바보딸❤️', '#사랑스러워💕', '#울집', '#막내', '#알밤이💕', '#일상', '#데일리', '#울집', '#복덩이', '#댕댕이', '#장모치와와', '#초코탄', '#치와와', '#초코탄치와와', '#멍뭉이', '#멍멍이그램', '#멍스타그램🐶', '#댕댕이그램', '#부산', '#해운대', '#세젤예', '#세젤귀', '#반려견', '#소통', '#일상', '#조언', '#사랑', '#행복', '#엄마마음❤']",행복
29,"🍱🌭🍽🥙🥪🍙오전 작업 끝내고담양으로 고고""소바집""시원한 냉모밀에와사비 잔뜩 풀어서 맛있게 냠냠🤤만두도 빠지면 섭하니께🤭특별한 날 ""늘솜키친""과함께하세요😊특별한 날을 더 빛나게 해드릴께요🎀","['#광주맛집', '#전라도맛집', '#첨단', '#담양', '#광주', '#전라도', '#메밀소바', '#소바집', '#냉모밀', '#만두', '#행복', '#봄나들이', '#늘솜키친', '#늘솜씨좋은키친']",행복
