no,text,tags,emotion
63,누가 보면 산책 안하는 줄 알겠어.. 밖에 그리도 나가고 싶니…영혼을 밖으로 내보는 중이신듯 방방아.. (너네 언니 아프대)격리 중인 우리 민화찡 몸 상태도 모르고 산책이 나가고 싶은 방바이 🥲,"['#산책이란', '#행복?']",행복
64,집으로 온 후 꿀잠낯선 환경이라 그런지..처음엔 적응을 못하다가 어느 순간 잠만자는 우리딸 신생아시절😍집이 제일 편안하고 행복한 공간이 되었음 하는 엄빠의 마음이 전달되어 행복한 꿈만꾸길~,"['#집으로', '#쿨쿨', '#행복']",행복
65,👰‍♂️🧑‍💼2022년 4월 30일따스한 봄날 드디어 결혼합니다~~!!!제이아트웨딩홀 3층 페디스홀 2시30분,"['#4월30일', '#결혼해요', '#4월의신부', '#행복', '#두근두근', '#제이아트웨딩홀', '#사랑해요']",행복
66,-하체하기 좋은날씨다🌨오늘같은 날씨에 하체하는데소름돋는 선곡 덕분에 초집중해서하체탈탈 ㅋㅋㅋ💦발라드들으면서 운동하면 집중잘되는건나만그런가~~~???? ㅎㅎㅎ아무튼 오늘 날씨흐려서 속상했는데운동잘되서 기분좋고 선곡좋아서 기분좋고여러모로 행복한오늘!!🎂🎁🎊💓-,"['#부산', '#운동', '#운동하는여자', '#운동녀', '#웨이트', '#운스타그램', '#헬스타그램', '#다이어트', '#다이어터', '#유지어터', '#자기관리', '#4월생', '#해피데이', '#행복', '#바디체크', '#일상', '#데일리']",행복
67,한국심리교육원 행복하게 살고 싶은가요?마음의 상처를 살펴보세요.*****Add the popfam:Follow @kip_www.kip.acFollow @kip_psychologytherapyFollow @kip_mothertherapyFollow @kip_infidelitytherapyFollow @kip_sextrainingFollow @jip_xesFollow @infidelitytherapyFollow @jip_mothertherapy*****🙂,"['#마음이론', '#성마음이론', '#마음치료', '#심리치료', '#심리포럼', '#외도테라피', '#마더테라피', '#여성아카데미', '#인생컨설팅', '#행복', '#치료', '#스트레스', '#상처', '#마음교육', '#행복능력', '#한국심리교육원']",행복
68,제스트의 일주일의 마무리는 익산팀❤️행복 별거 없어요 그냥 즐겨보는거죠🍀--일상에 활력을 불어 넣어주는 제스트🍀 익산에 계신 많은 여성분들을 정중히 제스트로 모셔봅니다🔥-😛이런분들에게 강추합니다🔥👧🏻:난 활동적인 운동이 좋아!👩🏻: 나도 ,"['#골때리는그녀들', '#제스트', '#풋살', '#행복', '#축구', '#여자풋살', '#여자축구']",행복
69,남지유채꽃코로나로 2년간 폐쇄되었던 유채밭~  방문자제라지만 이쁜꽃을 어찌 안볼수있나~이렇게 아름다운 자연을 주신 하나님께 백배천배 감사한마음~^^,"['#유채꽃', '#행복', '#감사', '#일상회복', '#코로나종식']",행복
70,@bin_gorgeous << 재밌는 글과 영상 많아요♥명품은 찐인가 ㄷㄷㄷ..................,"['#샤넬', '#샤넬쇼', '#제니', '#빙하', '#유머', '#유머스타그램', '#웃자', '#웃으면복이와요', '#행복', '#4월', '#커플스타그램']",행복
71,마라도와 가파도로 가는 여객선이 다니는 운진항에 셀프사진관이 있어요제주스러운 돌창고를 사진관으로 꾸미고 손님이 리모컨으로 직접 자기사진을 찍을 수 있는 셀프스튜디오로 운영하고 있네요이름도 돌담사진관 이라니 정말 제주스럽네요...,"['#제주도사진관', '#돌담사진관', '#돌창고', '#마라도가는여객선', '#가파도가는길', '#운진항', '#모슬포항', '#대정읍', '#제주도가볼만한곳', '#서귀포가볼만한곳', '#대정가볼만한곳', '#셀프사진관', '#제주도비올때가볼만한곳', '#제주도가족여행', '#아이와제주여행', '#오늘', '#지금', '#행복']",행복
72,.컨디션이 몸이 천근만근그러나 움직일수밖에 움직여서 움직일수밖에 움직이고있는….아이들 공부방에 서브라이즈 플라워 🤎❤️🧡꽂아 놓고 배시시☺️기운나서 식탁에 앉아 꽃보며 일하는 오전오후☄️💥🔥텐션..비타민챙겨먹고 밤까지 이어지는 스케줄 고고!!!아..오늘 달콤북클럽있구나 🌪...,"['#시간관리', '#플래너쓰는이유', '#평일을달린다', '#달콤플래너', '#계획있는뇨자', '#정리', '#습관', '#계획', '#주도적', '#딸', '#미소', '#자매', '#딸스타그램', '#딸바보', '#키즈', '#딸딸맘', '#육아스타그램', '#육아소통', '#행복', '#줌마그램']",행복
73,"한국심리교육원건강한 몸은 생존을 위해 필요하고, 건강한 마음은 행복을 위해 필요합니다. 행복하게 살아가기 위해서는 몸과 마음이 모두 중요합니다. *****Add the popfam:Follow @kip_www.kip.acFollow @kip_psychologytherapyFollow @kip_mothertherapyFollow @kip_infidelitytherapyFollow @kip_sextrainingFollow @jip_xesFollow @infidelitytherapyFollow @jip_mothertherapy*****🙂","['#마음이론', '#성마음이론', '#마음치료', '#심리치료', '#심리포럼', '#외도테라피', '#마더테라피', '#여성아카데미', '#인생컨설팅', '#행복', '#치료', '#스트레스', '#상처', '#상처치료', '#심리치료', '#마음교육', '#행복능력', '#한국심리교육원']",행복
74,제스트의 일주일의 마무리는 익산팀❤️행복 별거 없어요 그냥 즐겨보는거죠🍀--일상에 활력을 불어 넣어주는 제스트🍀 익산에 계신 많은 여성분들을 정중히 제스트로 모셔봅니다🔥-😛이런분들에게 강추합니다🔥👧🏻:난 활동적인 운동이 좋아!👩🏻: 나도 ,"['#골때리는그녀들', '#제스트', '#풋살', '#행복', '#축구', '#여자풋살', '#여자축구']",행복
75,@yeopsongi_1 << 재밌는 글과 영상 많아요♥아앜ㅋㅋㅋ진짴ㅋㅋㅋㅋㅋ.................. ,"['#5g', '#속도', '#논란', '#개웃김', '#유머', '#유머스타그램', '#웃자', '#웃으면복이와요', '#행복', '#4월', '#커플스타그램']",행복
76,"트래블링이 뭘까?😁🏀""더퍼스트스포츠 동탄점""원어민 코치님과 함께하는 신나는 영어농구교실* 주말A : 매주 토 09:00 ~ 09:50* 주말B : 매주 토 10:00 ~ 11:20* 주말C : 매주 토 11:30 ~ 12:50- 모집대상 : 7세 ~ 14세- 오시는길 : 경기도 오산시 외삼미로 55-5 대한스포츠아카데미• 무료체험 신청 가능합니다",[],행복
77,Fun day in Houston with my new bestie~💕Miss you and see you soon!,"['#휴스턴', '#Houston', '#파이팅', '#wednesday', '#happy', '#daily', '#하루', '#2022', '#4월14일', '#수고했어', '#4월', '#오늘', '#목요일', '#사진', '#셀카', '#selca', '#행복', '#행복한일', '#앞머리', '#selcagram', '#셀카그램', '#행복해', '#재밌다', '#여행', '#베프', '#친구', '#bestie']",행복
78,"⠀야근 끝! 행복 시작!💓워라밸 생활 얻는 법?알아서 챙겨주는 직원 생일 관리 솔루션, 생일24로!⠀🎉직원생일이 다가오면 자동으로 알람톡 발송하고!🎁직원들이 직접 선물을 선택하면 선물 배송까지!⠀신경 쓰지 않아도 알아서 다 해주는 솔루션생일24 지금 바로 도입해보세요:)⠀",[],행복
79,",오랫만에 메인을 장식한 하루 :)너에게 정말 신경을 못써주는 것 같아 미안해.내 몸뚱아리가 두개였음 좋겠다...,,그나저나벌써 봄이 후퇴하고 있는 듯.마의 계절의 여여여여름이 다가오고 있다.이제 몇시에 산책해야 하나. 망했...🤮,그리고 별이 첫 신발 신은 날은 하루와 함께 :),,","['#애개육아', '#시바와아기', '#시바육아', '#시바', '#시바이누', '#시바견', '#시바스타그램', '#펫스타그램', '#반려견', '#멍스타그램', '#행복', '#사랑해', '#일상', '#직딩', '#재택근무', '#겨울', '#산책', '#pet', '#dog', '#shiba', '#shibainu', '#shibastagram', '#pet', '#petstagram', '#happy', '#daily', '#love', '#family', '#puppy', '#しばいぬ']",행복
80,"👏You 그냥 가지말고 밑에 글을 보고 가세요👏요즘 세상 맞벌이로 생활을 해도 자식 키우고 외식하고이쁜 옷 한벌 사는것도 눈치보이죠?!!제가 도와드릴께요. 💗초코데디💗 정보를 알려줄테니 읽어보세요👉무료회원가입👈가입 후 출석체크만 잘하면 최소 10만원부터!!!!But 알바와정규직이랑 차이가 있듯이 차이는 있겠죠?👉언제.어디서.연령👈시간과 장소 상관없이 누구나 SNS홍보글 작성으로☆수익창출☆👉본사 이벤트👈""제택부업"" 본사의 수익보다 회원님들에게수익 100% 월급으로 주는👐자동수익 시스템 적용👐👉이벤트👈아직까지 설명으로 부족하지만 더 많은 수익창출을위해 노력하는 본사가 당신을 기다리고 있습니다.고민하지말고 365일 24시간 문의 주세요저와 제 사람들은 지금도 💰💰💰 파티중♡"" 요즘 누구나 쉽게 다가갈수 있는 부업 ""제가 도와드릴께요^_^저 초코데디 믿고 시작해봅시다.",[],행복
81,걷기가 점점 빨라지고 이동이 거의 나루토 수준이라 잡으러 다니기 바쁨 ㅎㅎ엄마는 실패한 사진찍기 나는 나름 성공😀😀내 빵은 건드리지 마라 최이든😅,"['#어남국', '#어남국부부', '#최이든', '#걷는아가', '#나루토', '#분신술', '#빠르다', '#잡으러다니기바쁨', '#아빠무릎', '#아악', '#행복', '#아들스타그램', '#아빠스타그램']",행복
82,"아직 코로나때문에 일상생활하기 힘드시죠저도 맨날 일집 일집 반복입니다.상황이 이렇다 보니 더 집콕이더라구요,그래서 더욱더 부업에 매진중입니다하늘에서 절대 돈 안떨어지더라구요제가 하는만큼 번다고 생각이 들어서누구보다 열심히 하는 중입니다.열심히 하다보면 언젠가는 빚도 다 갚고빚 없이 행복한 걱정없는 삶이 오겠져?",[],행복
83,얼마만에 뮤지컬이야♡생각할수록 기분전환이 된다~집에 와서 노래 불렀더니첫째는 좋대고둘째는 시끄럽다고 귀를 막네.엄마가 많이 보고 더 연습할게 ㅋㅋㅋ,"['#지킬앤하이드', '#카이', '#선민', '#이지혜', '#샤롯데씨어터', '#힐링', '#행복']",행복
84,"'비눔' 1호점 <궁동점>인생샷 무조건 건지는비눔 갈 파티원 모집중 💗-우드톤 인테리어로 감성을 한층 업 시킨 '비눔' 궁동점입니다🤗-예쁜 순간을 위한 다양한 소품 마련은 기본😚😘-""비도 오는데 분위기 좋은 술집에서 와인 한잔 하자""-주소 : 대전 유성구 대학로145번길 30(궁동정류장에서 도보 이용 가능)전화번호 : [phone]-","['#비눔', '#궁동', '#비눔궁동점', '#와인스타그램', '#wine', '#궁동맛집', '#궁동술집', '#충남대술집', '#혼술', '#맛집', '#맛스타그램', '#봄맞이오픈', '#jmt', '#잔술']",행복
85,엄마 출근할때도 따라간다고엄마랑 절대 안떨어질거고엄마 잘때도 손잡고 잘거라고장난치고 등에 매달리고까불고  난리난리😝 개구쟁이랑산닼ㅋㅋㅋㅋㅋㅋ,"['#일상', '#육아', '#청양띠맘', '#8살', '#딸바보', '#딸스타그램', '#딸등신', '#얼스타그램', '#몸스타그램', '#먹스타그램', '#좋아요', '#고슴도치맘', '#워킹맘', '#행복', '#출근', '#하기전', '#퇴근마렵다', '#k2', '#광고아님', '#럽스타그램', '#육아스타그램', '#기록']",행복
86,"After our ‘adventure’ in Inala, a quick stop for a refreshing drink. 🥰🥰",[],행복
87,"When you open your mouth wide, laughter, crying, joy, pain, anxiety, and hope are all communicated입을 크게 벌리면 웃음도, 울음도, 기쁨도, 아픔도, 불안도, 희망도 모조리 통한다","['#기쁨', '#불행', '#행복', '#아픔', '#웃음', '#희망', '#고뇌', '#해결', '#감정', '#교통', '#왕래', '#이것', '#저것', '#그것', '#Joy', '#unhappy', '#happiness', '#pain', '#laughter', '#hope', '#guish', '#solution', '#emotional', '#portation', '#wandering', '#this', '#that', '#it', '#nft', '#nftcommunity']",행복
88,사랑은 모든 허다한 죄들을덮는다사랑은 사람의 마음을열어주는 열쇠이다사랑은 영혼을길러주고보살펴준다.,"['#사랑', '#기쁨', '#행복', '#영혼', '#성화', '#정화', '#치유', '#힐링', '#슬픔', '#충만', '#진리', '#사람', '#동물', '#가족', '#친구', '#연인', '#인스타', '#소통']",행복
89,날씨가 갑자기 왜이렇게 더워진지..얼마전 방송상품으로 구매한 LINE 원피스두지금 입기 너무 덥다구유😭,[],행복
90,"속상하면 제일 먼저 속이 상하죠.그럴 땐, 라떼로 부드럽게 커피를 즐기세요.부드러운 라떼가 속도 마음도 달래줄 거예요.다정함을 품은 커피 한 잔.고급 원두와 섬세한 로스팅으로 완성한AGF 드립커피가 우유를 품은 AGF 라떼라면 더 다정하겠죠?🥛🥰☕️✔️엄선한 고품질의 아라비카 원두 100%✔️커피 전문 감정사가 구현한 향기로운 블렌드✔️초 단위 미세 온도조절 로스팅 공법이 완성한 프리미엄 커피!•••","['#AGF', '#AGF커피', '#드립커피', '#프리미엄커피', '#홈카페그램', '#아메리카노', '#드립백커피', '#커피추천', '#핸드드립', '#라떼', '#아라', '#따라', '#우유', '#부드러움', '#행복']",행복
91,"⠀여느 때와 똑같은 하루,문득 정신을 차려보니 벌써4월 중순을 향하고 있네요🗓여러분의 오늘 하루는 어땠나요?바쁜 일과 속에서 나의 마음을챙길 시간이 없진 않았나요?가끔은 한적한 오후에 저 멀리구름 소리를 듣는 것만으로도하루가 특별해지기도 한답니다☁️지금 바로 <프로필 링크>에서일상의 따뜻한 소리와 함께여유를 가져보는 건 어떨까요?🎧",[],행복
92,여권 찾구간만에 청주시내 나와서남편이랑 데이트~~❤️행보꾸🥰🥰🥰🥰🥰(인형오락실가서 6천원 돈잃는거 안비밀ㅋㅋ),"['#청주', '#성안길', '#성안길맛집', '#하루', '#연어', '#돈코츠라멘', '#돈가스맛집', '#데이트맛집', '#오창', '#청주시내', '#예비부부', '#동갑내기부부', '#결혼준비', '#부부스타그램', '#맛집스타그램', '#like4likes', '#행복', '#❤️']",행복
93,손짜장은 손가락으로 먹어야 제맛ㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡ어제 TV에 김갑수와 장민호가 나오는 갓파더를 보고 얼마나웃었는지 모릅니다.짜장면 배달시켜 먹는데젖가락이 없어서 비닐장갑 끼고짜장면을 섞고 손으로 먹는 장면이있길래 써봤습니다.여러가지 웃기는 장면이 많이나왔고 이렇게 웃어보긴 오랜만이었습니다.웃음은 보약입니다.,"['#캘리그라피', '#좋은글', '#예쁜글', '#감성글', '#손글씨', '#사랑', '#행복', '#봄', '#짜장면']",행복
94,나의 출근🧑‍💼 필수템 비에톤 멀티스틱 밤과 인셀덤 4D쿠션건조한 사무실 환경에서 촉촉💧하고 생기💓있는 피부를 관리하는 방법~비에톤 멀티스틱 밤피부 밀착력이 높아 어느 각도에서도 자연스러운 광채피부를 표현하는인셀덤 4D쿠션~무엇보다 피부가 답답하지 않아 느무 좋은 제품~💕강추합니다~👍🤩Ein MUSS für meine Arbeitstage: Das VIETON MULTI STICK BALM und das INCELLDERM 4D CUSHIONMit dem VIETON MULTI STICK BALM können Sie sich ihre Haut auch im Büro pflegen!Für eine strahlende und reine Haut ist das deckende INCELLDERM 4D CUSHION die perfekte Wahl! 👍🥰,"['#베를린', '#독일', '#일상', '#행복', '#워킹맘', '#사무실', '#멀티스틱밤', '#쿠션', '#인셀덤', '#자연광', '#뷰티그램', '#berlin', '#germany', '#daily', '#workingmom', '#balm', '#cushion', '#incellderm', '#kbeautyskincare', '#hautpflege', '#happy', '#together']",행복
95,"2022.04.14(목)장소:은평구디 이니셔티브 새로운 기획📚그 이후의 이야기 -박상아, 우리의 삶은 엉망진창으로 아름답다.-📕저도 아이를 키우는 아빠로서, 엄마는 아니지만 책은 내용과 그 이후의 이야기를 볼때마다 저를 되돌아보고 마음을 다시잡게되는 힘이 있습니다.육아에 지치고 힘드시고 반대로 행복을 찾는분들께 추천드립니다. 위로를 받으실 것입니다.","['#디이셔티브', '#일상', '#행복', '#위로', '#우리의삶은엉망진창으로아름답다.', '#에세이@park_sanga', '#우리의삶은엉망진창으로아름답다...', '#독서스타그램', '#책스타그램', '#illustration', '#일러스트', '#북일러스트', '#bookillustration', '#bookstagram', '#육아일상', '#육아스타그램', '#에세이', '#에세이그램']",행복
96,코로나 확진..공부도 집중이 잘 안되고혹독한 감기몸살증상우선..인생의 낙이었던 맛을 못느끼는 지금..휴..유난히 더 늘어지는 요즘진짜 중요한 시기인데..어서 지나가자~🙏,"['#셀피', '#셀카', '#셀카그램', '#인친', '#선팔', '#일상', '#직딩', '#데일리', '#daily', '#happy', '#memories', '#everyday', '#행복', '#얼굴', '#face', '#selfcam', '#치즈', '#스마일', '#self', '#sel', '#selfie', '#insta', '#코로나', '#코비드', '#확진', '#휴유증']",행복
97,매주 목요일 업로드될 C맨소개 컨텐츠그 첫번째를 장식할 간사님편입니다!제주대 캠퍼스에는 어떤 간사님들이 계실까??제주대학교에서 순장님들과 순원들을 지도해주시는 간사님들을 간단히 소개해보았습니다!궁금한 사항은 자유롭게 질문 해 주세요!...,"['#제주', '#제주대학교', '#제주대동아리', '#기독교동아리', '#동아리', '#제주ccc', '#제주대ccc', '#cccgram', '#간사', '#순장', '#순원', '#대학생', '#신입생', '#재학생', '#복학생', '#누구든', '#환영', '#일상', '#소통', '#사랑', '#기쁨', '#행복', '#공동체']",행복
98,올해의 마지막꽃놀이는 박물관에서인가 ..나도 저시대사람이었슴 절케 마차타고 꽃놀이 다녔을라나예쁜게 너무 많아 큰일이네 ㅋㅋㅋㅋㅋ ,"['#갖고싶다.이', '#국립중앙박물관', '#꽃놀이', '#벚꽃놀이', '#매화꽃', '#행복', '#좋다그램', '#눈호강', '#힐링', '#반가사유상', '#사유의방']",행복
99,ㅡ시간의 제약없이 혼자 여행을 해본것이 언제인지 기억도 나질않네요 아침에 바리바리 챙겨 출발을 했는데 또 덤벙이는 이것저것을 두고왔고 밥먹을 새도없이 다시 돌아가는길 덕분에 꽃구경은 실컷했고 BTS 오빠들 없었으면 못왔을 길 고마워요 BTS 내일은 정상적으로 12시에 매장에서 만나요🍎,"['#일상', '#감성', '#행복', '#육아', '#식물', '#배송중', '#휴무일', '#사과나무식물편집샵']",행복
100,"-..급 자유부인 훠궈 부시고 ,성수동 카페거리 날씨까지 완벽 ☀️커피가 작아서 살짝 깝놀..대용량에 익숙해져버린 내 위😊..","['#파파라치', '#성수동카페거리', '#oedtosweet', '#평일', '#급', '#자유부인', '#친구', '#불알친구', '#일상', '#커피', '#훠궈', '#행복', '#나만의시간', '#고마워', '#두이야', '#36살', '#데이트', '#내방역', '#서울나들이', '#coffee', '#ootd', '#좋아요', '#좋아요반사', '#l4l', '#f4f', '#cute', '#daily', '#happy', '#instagood']",행복
